OH_HandwashBeforeEating,MH_CloseFriendsCount,SMK_CurrentlySmokeVape,DRUG_SourceDrug,Risk_Level
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,2,No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,2,Yes,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,1,No,'Not Applicable',High
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',High
Always,'3 or more',No,None,Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,2,No,'Not Applicable',Low
Always,1,Yes,'Gave someone else money',High
Always,2,Yes,'Bought from someone',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,None,Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,2,No,'Not Applicable',Low
'Most of the time',0,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,Unknown,Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,1,No,'Not Applicable',High
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,Stole,High
Always,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,0,No,'Bought from someone',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time',2,Yes,'Not Applicable',Low
Always,Unknown,Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Rarely,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Never,1,No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Sometimes,1,No,'Not Applicable',Medium
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Medium
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,Yes,'Not Applicable',High
Rarely,2,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Medium
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time',1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,None,Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',High
Always,1,No,'Not Applicable',High
Rarely,'3 or more',No,'Not Applicable',High
Sometimes,2,No,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Low
Never,'3 or more',No,None,High
'Most of the time',2,No,'Not Applicable',Medium
Never,0,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',Yes,Stole,High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Sometimes,'3 or more',No,None,High
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,None,Medium
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',High
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,0,No,'Not Applicable',High
'Most of the time',2,Yes,'Bought from someone',Low
Always,'3 or more',Yes,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Rarely,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,1,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',Low
Always,2,Yes,'Not Applicable',Medium
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,None,Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Sometimes,0,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',High
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Rarely,'3 or more',No,'Not Applicable',Low
Always,0,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,2,Yes,'Not Applicable',High
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,2,No,'Not Applicable',Low
Rarely,2,No,'Bought from someone',High
Rarely,'3 or more',Yes,Unknown,High
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,'3 or more',Yes,'Bought from someone',Medium
